2023-06-01 17:27:39,995 INFO    StreamThr :44199 [internal.py:wandb_internal():86] W&B internal server running at pid: 44199, started at: 2023-06-01 17:27:39.994972
2023-06-01 17:27:40,565 DEBUG   HandlerThread:44199 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-42-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-06-01T08:27:40.557163', 'startedAt': '2023-06-01T08:27:39.987020', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/GoogleAi4Code/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/GoogleAi4Code.git', 'commit': '8144e1e95877b07f5b994df80b917116284848be'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/GoogleAi4Code', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2.92025, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 2.924, 'min': 2200.0, 'max': 3700.0}, {'current': 2.987, 'min': 2200.0, 'max': 3700.0}, {'current': 3.388, 'min': 2200.0, 'max': 3700.0}, {'current': 3.786, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.993, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.7, 'min': 2200.0, 'max': 3700.0}, {'current': 2.878, 'min': 2200.0, 'max': 3700.0}, {'current': 3.587, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 680.4048233032227, 'used': 149.20469665527344}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.377334594726562}}
2023-06-01 17:27:40,565 INFO    HandlerThread:44199 [system_monitor.py:probe():211] Finished collecting system info
2023-06-01 17:27:40,565 INFO    HandlerThread:44199 [system_monitor.py:probe():214] Publishing system info
2023-06-01 17:27:40,565 DEBUG   HandlerThread:44199 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-01 17:27:40,566 DEBUG   HandlerThread:44199 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-01 17:27:40,566 DEBUG   HandlerThread:44199 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-06-01 17:27:41,469 INFO    Thread-12 :44199 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/conda-environment.yaml
2023-06-01 17:27:41,470 INFO    Thread-12 :44199 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/wandb-summary.json
2023-06-01 17:27:41,470 INFO    Thread-12 :44199 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/requirements.txt
2023-06-01 17:27:45,385 DEBUG   HandlerThread:44199 [system_info.py:_save_conda():86] Saving conda packages done
2023-06-01 17:27:45,386 INFO    HandlerThread:44199 [system_monitor.py:probe():216] Finished publishing system info
2023-06-01 17:27:45,390 DEBUG   SenderThread:44199 [sender.py:send():375] send: files
2023-06-01 17:27:45,390 INFO    SenderThread:44199 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-06-01 17:27:45,390 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: status_report
2023-06-01 17:27:45,393 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: stop_status
2023-06-01 17:27:45,393 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: stop_status
2023-06-01 17:27:45,471 INFO    Thread-12 :44199 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/conda-environment.yaml
2023-06-01 17:27:45,471 INFO    Thread-12 :44199 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/wandb-metadata.json
2023-06-01 17:27:45,610 DEBUG   SenderThread:44199 [sender.py:send():375] send: telemetry
2023-06-01 17:27:45,988 INFO    wandb-upload_0:44199 [upload_job.py:push():137] Uploaded file /tmp/tmp7ovy9vafwandb/g54d17bn-wandb-metadata.json
2023-06-01 17:27:50,610 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: status_report
2023-06-01 17:27:55,611 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: status_report
2023-06-01 17:28:00,393 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: stop_status
2023-06-01 17:28:00,393 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: stop_status
2023-06-01 17:28:00,474 INFO    Thread-12 :44199 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/output.log
2023-06-01 17:28:01,353 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: status_report
2023-06-01 17:28:01,669 DEBUG   SenderThread:44199 [sender.py:send():375] send: exit
2023-06-01 17:28:01,669 INFO    SenderThread:44199 [sender.py:send_exit():598] handling exit code: 1
2023-06-01 17:28:01,669 INFO    SenderThread:44199 [sender.py:send_exit():600] handling runtime: 21
2023-06-01 17:28:01,670 INFO    SenderThread:44199 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-01 17:28:01,670 INFO    SenderThread:44199 [sender.py:send_exit():606] send defer
2023-06-01 17:28:01,670 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:28:01,670 INFO    HandlerThread:44199 [handler.py:handle_request_defer():170] handle defer: 0
2023-06-01 17:28:01,670 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: defer
2023-06-01 17:28:01,670 INFO    SenderThread:44199 [sender.py:send_request_defer():622] handle sender defer: 0
2023-06-01 17:28:01,670 INFO    SenderThread:44199 [sender.py:transition_state():626] send defer: 1
2023-06-01 17:28:01,670 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:28:01,670 INFO    HandlerThread:44199 [handler.py:handle_request_defer():170] handle defer: 1
2023-06-01 17:28:01,670 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: defer
2023-06-01 17:28:01,670 INFO    SenderThread:44199 [sender.py:send_request_defer():622] handle sender defer: 1
2023-06-01 17:28:01,670 INFO    SenderThread:44199 [sender.py:transition_state():626] send defer: 2
2023-06-01 17:28:01,670 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:28:01,670 INFO    HandlerThread:44199 [handler.py:handle_request_defer():170] handle defer: 2
2023-06-01 17:28:01,670 INFO    HandlerThread:44199 [system_monitor.py:finish():190] Stopping system monitor
2023-06-01 17:28:01,670 DEBUG   SystemMonitor:44199 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-01 17:28:01,671 INFO    HandlerThread:44199 [interfaces.py:finish():202] Joined cpu monitor
2023-06-01 17:28:01,671 DEBUG   SystemMonitor:44199 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-01 17:28:01,671 INFO    HandlerThread:44199 [interfaces.py:finish():202] Joined disk monitor
2023-06-01 17:28:01,671 DEBUG   SystemMonitor:44199 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-01 17:28:01,692 INFO    HandlerThread:44199 [interfaces.py:finish():202] Joined gpu monitor
2023-06-01 17:28:01,692 INFO    HandlerThread:44199 [interfaces.py:finish():202] Joined memory monitor
2023-06-01 17:28:01,693 INFO    HandlerThread:44199 [interfaces.py:finish():202] Joined network monitor
2023-06-01 17:28:01,693 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: defer
2023-06-01 17:28:01,693 INFO    SenderThread:44199 [sender.py:send_request_defer():622] handle sender defer: 2
2023-06-01 17:28:01,693 INFO    SenderThread:44199 [sender.py:transition_state():626] send defer: 3
2023-06-01 17:28:01,693 DEBUG   SenderThread:44199 [sender.py:send():375] send: stats
2023-06-01 17:28:01,693 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:28:01,693 INFO    HandlerThread:44199 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-01 17:28:01,693 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: defer
2023-06-01 17:28:01,693 INFO    SenderThread:44199 [sender.py:send_request_defer():622] handle sender defer: 3
2023-06-01 17:28:01,693 INFO    SenderThread:44199 [sender.py:transition_state():626] send defer: 4
2023-06-01 17:28:01,693 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:28:01,694 INFO    HandlerThread:44199 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-01 17:28:01,694 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: defer
2023-06-01 17:28:01,694 INFO    SenderThread:44199 [sender.py:send_request_defer():622] handle sender defer: 4
2023-06-01 17:28:01,694 INFO    SenderThread:44199 [sender.py:transition_state():626] send defer: 5
2023-06-01 17:28:01,694 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:28:01,694 INFO    HandlerThread:44199 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-01 17:28:01,694 DEBUG   SenderThread:44199 [sender.py:send():375] send: summary
2023-06-01 17:28:01,694 INFO    SenderThread:44199 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-01 17:28:01,694 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: defer
2023-06-01 17:28:01,694 INFO    SenderThread:44199 [sender.py:send_request_defer():622] handle sender defer: 5
2023-06-01 17:28:01,694 INFO    SenderThread:44199 [sender.py:transition_state():626] send defer: 6
2023-06-01 17:28:01,694 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:28:01,694 INFO    HandlerThread:44199 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-01 17:28:01,694 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: defer
2023-06-01 17:28:01,694 INFO    SenderThread:44199 [sender.py:send_request_defer():622] handle sender defer: 6
2023-06-01 17:28:01,697 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: status_report
2023-06-01 17:28:01,946 INFO    SenderThread:44199 [sender.py:transition_state():626] send defer: 7
2023-06-01 17:28:01,946 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:28:01,946 INFO    HandlerThread:44199 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-01 17:28:01,946 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: defer
2023-06-01 17:28:01,947 INFO    SenderThread:44199 [sender.py:send_request_defer():622] handle sender defer: 7
2023-06-01 17:28:02,475 INFO    Thread-12 :44199 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/wandb-summary.json
2023-06-01 17:28:02,475 INFO    Thread-12 :44199 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/config.yaml
2023-06-01 17:28:02,475 INFO    Thread-12 :44199 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/output.log
2023-06-01 17:28:02,670 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-01 17:28:03,475 INFO    Thread-12 :44199 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/output.log
2023-06-01 17:28:04,475 INFO    Thread-12 :44199 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/output.log
2023-06-01 17:28:05,398 INFO    SenderThread:44199 [sender.py:transition_state():626] send defer: 8
2023-06-01 17:28:05,398 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: poll_exit
2023-06-01 17:28:05,398 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:28:05,399 INFO    HandlerThread:44199 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-01 17:28:05,399 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: defer
2023-06-01 17:28:05,399 INFO    SenderThread:44199 [sender.py:send_request_defer():622] handle sender defer: 8
2023-06-01 17:28:05,403 INFO    SenderThread:44199 [sender.py:transition_state():626] send defer: 9
2023-06-01 17:28:05,403 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:28:05,403 DEBUG   SenderThread:44199 [sender.py:send():375] send: artifact
2023-06-01 17:28:05,403 INFO    HandlerThread:44199 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-01 17:28:05,476 INFO    Thread-12 :44199 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/output.log
2023-06-01 17:28:06,524 INFO    SenderThread:44199 [sender.py:send_artifact():1474] sent artifact job-https___github.com_qcqced123_GoogleAi4Code.git_train.py - {'id': 'QXJ0aWZhY3Q6NDczMzk4MzMy', 'digest': '640bd666b0a5851383390cbe5280d2cf', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_qcqced123_GoogleAi4Code.git_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_qcqced123_GoogleAi4Code.git_train.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjczNDIyOTY1', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDczMzk4MzMy', 'versionIndex': 0}}, 'version': 'v0'}
2023-06-01 17:28:06,524 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: defer
2023-06-01 17:28:06,524 INFO    SenderThread:44199 [sender.py:send_request_defer():622] handle sender defer: 9
2023-06-01 17:28:06,524 INFO    SenderThread:44199 [dir_watcher.py:finish():365] shutting down directory watcher
2023-06-01 17:28:07,477 INFO    SenderThread:44199 [dir_watcher.py:finish():395] scan: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files
2023-06-01 17:28:07,477 INFO    SenderThread:44199 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/output.log output.log
2023-06-01 17:28:07,477 INFO    SenderThread:44199 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/config.yaml config.yaml
2023-06-01 17:28:07,478 INFO    SenderThread:44199 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/wandb-metadata.json wandb-metadata.json
2023-06-01 17:28:07,478 INFO    SenderThread:44199 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/requirements.txt requirements.txt
2023-06-01 17:28:07,478 INFO    SenderThread:44199 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/conda-environment.yaml conda-environment.yaml
2023-06-01 17:28:07,480 INFO    SenderThread:44199 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/wandb-summary.json wandb-summary.json
2023-06-01 17:28:07,481 INFO    SenderThread:44199 [sender.py:transition_state():626] send defer: 10
2023-06-01 17:28:07,482 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:28:07,483 INFO    HandlerThread:44199 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-01 17:28:07,486 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: defer
2023-06-01 17:28:07,486 INFO    SenderThread:44199 [sender.py:send_request_defer():622] handle sender defer: 10
2023-06-01 17:28:07,486 INFO    SenderThread:44199 [file_pusher.py:finish():167] shutting down file pusher
2023-06-01 17:28:07,671 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: keepalive
2023-06-01 17:28:08,061 INFO    wandb-upload_1:44199 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/config.yaml
2023-06-01 17:28:08,099 INFO    wandb-upload_2:44199 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/requirements.txt
2023-06-01 17:28:08,113 INFO    wandb-upload_4:44199 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/wandb-summary.json
2023-06-01 17:28:08,126 INFO    wandb-upload_3:44199 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/conda-environment.yaml
2023-06-01 17:28:08,159 INFO    wandb-upload_0:44199 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files/output.log
2023-06-01 17:28:08,359 INFO    Thread-11 :44199 [sender.py:transition_state():626] send defer: 11
2023-06-01 17:28:08,360 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:28:08,360 INFO    HandlerThread:44199 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-01 17:28:08,360 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: defer
2023-06-01 17:28:08,360 INFO    SenderThread:44199 [sender.py:send_request_defer():622] handle sender defer: 11
2023-06-01 17:28:08,360 INFO    SenderThread:44199 [file_pusher.py:join():172] waiting for file pusher
2023-06-01 17:28:08,360 INFO    SenderThread:44199 [sender.py:transition_state():626] send defer: 12
2023-06-01 17:28:08,360 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:28:08,360 INFO    HandlerThread:44199 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-01 17:28:08,360 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: defer
2023-06-01 17:28:08,360 INFO    SenderThread:44199 [sender.py:send_request_defer():622] handle sender defer: 12
2023-06-01 17:28:08,595 INFO    SenderThread:44199 [sender.py:transition_state():626] send defer: 13
2023-06-01 17:28:08,595 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:28:08,595 INFO    HandlerThread:44199 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-01 17:28:08,596 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: defer
2023-06-01 17:28:08,596 INFO    SenderThread:44199 [sender.py:send_request_defer():622] handle sender defer: 13
2023-06-01 17:28:08,596 INFO    SenderThread:44199 [sender.py:transition_state():626] send defer: 14
2023-06-01 17:28:08,596 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:28:08,596 DEBUG   SenderThread:44199 [sender.py:send():375] send: final
2023-06-01 17:28:08,596 INFO    HandlerThread:44199 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-01 17:28:08,596 DEBUG   SenderThread:44199 [sender.py:send():375] send: footer
2023-06-01 17:28:08,596 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: defer
2023-06-01 17:28:08,596 INFO    SenderThread:44199 [sender.py:send_request_defer():622] handle sender defer: 14
2023-06-01 17:28:08,597 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-01 17:28:08,597 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: poll_exit
2023-06-01 17:28:08,597 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: server_info
2023-06-01 17:28:08,597 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: get_summary
2023-06-01 17:28:08,597 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-01 17:28:08,597 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: server_info
2023-06-01 17:28:08,795 INFO    MainThread:44199 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-06-01 17:28:08,795 INFO    MainThread:44199 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-06-01 17:28:08,795 INFO    MainThread:44199 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-06-01 17:28:08,795 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: shutdown
2023-06-01 17:28:08,796 INFO    HandlerThread:44199 [handler.py:finish():845] shutting down handler
2023-06-01 17:28:09,598 INFO    WriterThread:44199 [datastore.py:close():298] close: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/run-0qscqnaa.wandb
2023-06-01 17:28:09,795 INFO    SenderThread:44199 [sender.py:finish():1550] shutting down sender
2023-06-01 17:28:09,795 INFO    SenderThread:44199 [file_pusher.py:finish():167] shutting down file pusher
2023-06-01 17:28:09,795 INFO    SenderThread:44199 [file_pusher.py:join():172] waiting for file pusher
